"","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min"
"921",0.68,"Snowy","High","Evening","Bike",29,8,50
"922",19.33,"Clear","Medium","Morning","Bike",7,8,73
"923",3.42,"Clear","Medium","Night","Car",11,9,24
"924",19.02,"Rainy","High","Evening","Scooter",22,1,95
"925",17.81,"Windy","High","Evening","Bike",21,4,95
"926",2.67,"Clear","Medium","Night","Car",17,6,28
"927",19.24,"Snowy","Low","Evening","Bike",26,1,95
"928",14.41,"Rainy","Medium","Night","Bike",16,6,85
"929",2.41,"Clear","Medium","Evening","Bike",15,9,25
"930",17.98,"Clear","Low","Evening","Bike",5,8,45
"931",7.34,"Foggy","Medium","Afternoon","Bike",22,5,93
"932",12.51,"Clear","Medium","Evening","Bike",18,5,62
"933",4.97,"Rainy","Low","Evening","Bike",17,9,34
"934",19.1,"Snowy","Low","Afternoon","Bike",18,1,95
"935",4.64,"Clear","Low","Afternoon","Bike",15,9,24
"936",14.07,"Rainy","Low","Evening","Bike",10,5,63
"937",3.79,"Clear","Medium","Morning","Bike",13,2,34
"938",3.96,"Clear","Medium","Afternoon","Bike",23,5,44
"939",18.31,"Clear","Medium","Afternoon","Bike",25,3,79
"940",6.76,"Foggy","Medium","Night","Bike",7,6,42
"941",0.76,"Clear","Low","Afternoon","Car",26,9,28
"942",5.81,"Rainy","Medium","Evening","Bike",14,8,41
"943",12.08,"Clear","High","Afternoon","Scooter",16,4,60
"944",1.57,"Rainy","Low","Evening","Car",16,1,30
"945",11.89,"Clear","Medium","Afternoon","Bike",28,0,79
"946",7.02,"Clear","Medium","Evening","Car",23,2,53
"947",13.85,"Clear","Low","Evening","Bike",29,5,71
"948",9.32,"Rainy","Medium","Evening","Scooter",24,2,71
"949",7.72,"Foggy","High","Evening","Bike",19,4,64
"950",8.15,"Rainy","Low","Afternoon","Bike",26,2,50
"951",3.54,"Rainy","Medium","Afternoon","Scooter",17,4,41
"952",3.16,"Snowy","Low","Morning","Car",9,5,27
"953",11.65,"Windy","Low","Night","Bike",10,3,53
"954",5.22,"Snowy","Medium","Morning","Scooter",14,3,43
"955",5.41,"Clear","High","Morning","Scooter",17,6,38
"956",9.88,"Rainy","Medium","Morning","Car",7,0,43
"957",19.86,"Rainy","High","Evening","Bike",12,8,71
"958",5.53,"Windy","High","Morning","Bike",23,4,59
"959",12.46,"Foggy","Low","Afternoon","Bike",10,1,62
"960",1.38,"Clear","Medium","Morning","Car",6,3,24
"961",10.79,"Clear","Medium","Evening","Scooter",24,1,65
"962",14.23,"Clear","Medium","Afternoon","Scooter",23,7,70
"963",1.21,"Snowy","Low","Afternoon","Bike",22,1,39
"964",11.1,"Clear","Low","Afternoon","Bike",18,7,56
"965",17.1,"Clear","Medium","Evening","Bike",25,5,65
"966",3.22,"Clear","Medium","Afternoon","Bike",19,9,32
"967",19.27,"Foggy","Medium","Morning","Car",29,9,85
"968",2.82,"Rainy","Medium","Evening","Scooter",10,1,29
"969",7.67,"Foggy","Medium","Afternoon","Scooter",22,8,59
"970",16.07,"Clear","Medium","Evening","Bike",16,5,64
"971",7.97,"Windy","Medium","Evening","Scooter",9,8,35
"972",18,"Rainy","High","Night","Car",22,7,95
"973",16.17,"Clear","Medium","Evening","Scooter",12,2,78
"974",14.86,"Rainy","High","Night","Scooter",15,4,91
"975",11.68,"Clear","Medium","Afternoon","Scooter",25,7,70
"976",12.59,"Clear","Low","Evening","Scooter",10,2,39
"977",8.96,"Snowy","Low","Morning","Car",6,5,51
"978",16.51,"Clear","Medium","Morning","Bike",7,1,79
"979",16.01,"Clear","Low","Afternoon","Car",12,4,72
"980",19.74,"Rainy","High","Afternoon","Scooter",11,7,81
"981",8.64,"Snowy","Low","Evening","Bike",29,4,62
"982",5.13,"Clear","Medium","Morning","Car",16,1,38
"983",5.78,"Clear","High","Morning","Bike",11,5,38
"984",2.6,"Clear","Low","Afternoon","Bike",16,1,29
"985",2.34,"Foggy","Medium","Morning","Bike",8,2,28
"986",12.93,"Clear","Medium","Morning","Scooter",20,8,58
"987",1.6,"Clear","Medium","Evening","Bike",14,8,24
"988",7.44,"Rainy","Low","Evening","Bike",27,8,53
"989",14.39,"Rainy","Medium","Morning","Scooter",6,5,50
"990",6.07,"Clear","Low","Afternoon","Bike",18,4,35
"991",17.97,"Windy","Medium","Morning","Scooter",28,7,92
"992",17.53,"Clear","Low","Afternoon","Bike",14,6,79
"993",12.43,"Rainy","High","Morning","Bike",13,6,70
"994",10.89,"Windy","Medium","Evening","Bike",7,0,58
"995",4.37,"Clear","Medium","Evening","Scooter",6,7,25
"996",8.5,"Clear","High","Evening","Car",13,3,54
"997",16.28,"Rainy","Low","Morning","Scooter",8,9,71
"998",15.62,"Snowy","High","Evening","Scooter",26,2,81
"999",14.17,"Clear","Low","Afternoon","Bike",8,0,55
"1000",6.63,"Foggy","Low","Night","Scooter",24,3,58
